Log file open, 09/22/21 17:45:44
LogInit: LLM is enabled
[2021.09.22-07.50.16:174][661]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:174][661]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:194][662]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:194][662]LogBackChannel: Error: Failed to send 41976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:214][663]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:214][663]LogBackChannel: Error: Failed to send 41908 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:233][664]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:233][664]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:253][665]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:253][665]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:272][666]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:272][666]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:309][668]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:309][668]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:329][669]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:329][669]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:348][670]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:348][670]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:368][671]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:368][671]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:387][672]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:387][672]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:405][673]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:405][673]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:425][674]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:425][674]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:444][675]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:445][675]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:464][676]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:464][676]LogBackChannel: Error: Failed to send 42008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:483][677]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:483][677]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:502][678]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:502][678]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:520][679]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:520][679]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:541][680]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:541][680]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:561][681]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:561][681]LogBackChannel: Error: Failed to send 41900 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:578][682]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:579][682]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:599][683]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:599][683]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:618][684]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:618][684]LogBackChannel: Error: Failed to send 42044 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:639][685]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:639][685]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:659][686]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:659][686]LogBackChannel: Error: Failed to send 42032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:678][687]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:678][687]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:698][688]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:698][688]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:698][688]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:698][688]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:717][689]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:718][689]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:760][691]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:761][691]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:780][692]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:780][692]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:800][693]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:800][693]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:819][694]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:819][694]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:841][695]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:841][695]LogBackChannel: Error: Failed to send 41952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:861][696]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:861][696]LogBackChannel: Error: Failed to send 42016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:879][697]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:879][697]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:899][698]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:899][698]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:918][699]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:918][699]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:939][700]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:939][700]LogBackChannel: Error: Failed to send 42064 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:958][701]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:959][701]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:978][702]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:978][702]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:996][703]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.16:996][703]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:016][704]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:016][704]LogBackChannel: Error: Failed to send 42016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:056][706]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:056][706]LogBackChannel: Error: Failed to send 41948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:076][707]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:076][707]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:095][708]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:095][708]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:114][709]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:114][709]LogBackChannel: Error: Failed to send 41952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:134][710]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:134][710]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:153][711]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:153][711]LogBackChannel: Error: Failed to send 41912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:172][712]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:172][712]LogBackChannel: Error: Failed to send 42024 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:191][713]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:191][713]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:211][714]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:211][714]LogBackChannel: Error: Failed to send 41952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:231][715]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:231][715]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:249][716]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:250][716]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:269][717]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:269][717]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:289][718]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:289][718]LogBackChannel: Error: Failed to send 42040 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:308][719]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:308][719]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:328][720]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:328][720]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:366][722]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:366][722]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:385][723]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:385][723]LogBackChannel: Error: Failed to send 41888 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:403][724]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:403][724]LogBackChannel: Error: Failed to send 42040 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:422][725]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:422][725]LogBackChannel: Error: Failed to send 41908 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:443][726]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:443][726]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:462][727]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:462][727]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:483][728]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:483][728]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:522][730]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:522][730]LogBackChannel: Error: Failed to send 41884 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:542][731]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:542][731]LogBackChannel: Error: Failed to send 41884 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:560][732]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:560][732]LogBackChannel: Error: Failed to send 42040 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:579][733]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:579][733]LogBackChannel: Error: Failed to send 41940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:599][734]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:599][734]LogBackChannel: Error: Failed to send 41940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:618][735]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:618][735]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:639][736]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:639][736]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:659][737]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:659][737]LogBackChannel: Error: Failed to send 41888 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:678][738]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:678][738]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:697][739]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:697][739]LogBackChannel: Error: Failed to send 41952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:715][740]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:715][740]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:716][740]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:716][740]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:738][741]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:738][741]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:797][744]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:797][744]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:817][745]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:817][745]LogBackChannel: Error: Failed to send 41952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:837][746]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:837][746]LogBackChannel: Error: Failed to send 41976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:857][747]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:857][747]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:877][748]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:877][748]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:915][750]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:916][750]LogBackChannel: Error: Failed to send 41912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:935][751]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:935][751]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:955][752]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:955][752]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:995][754]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.17:995][754]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:014][755]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:014][755]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:035][756]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:035][756]LogBackChannel: Error: Failed to send 42016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:054][757]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:054][757]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:072][758]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:072][758]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:092][759]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:092][759]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:110][760]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:110][760]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:130][761]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:130][761]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:149][762]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:149][762]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:168][763]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:168][763]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:186][764]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:187][764]LogBackChannel: Error: Failed to send 42032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:205][765]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:205][765]LogBackChannel: Error: Failed to send 41904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:246][767]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:247][767]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:267][768]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:267][768]LogBackChannel: Error: Failed to send 42028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:287][769]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:287][769]LogBackChannel: Error: Failed to send 41908 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:327][771]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:327][771]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:346][772]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:346][772]LogBackChannel: Error: Failed to send 42028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:366][773]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:366][773]LogBackChannel: Error: Failed to send 41988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:386][774]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:386][774]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:406][775]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:406][775]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:426][776]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
